GENE_SYMBOL	DRUG_NAME
DPP4	sitagliptin
CYP2C9	warfarin
KCNJ11	sitagliptin
KCNQ1	sitagliptin
CYP2B6	efavirenz
CYP2C9	sitagliptin
GLP1R	sitagliptin
CFTR	ivacaftor / lumacaftor
CYP2C19	fluoxetine
CYP2C19	paroxetine
GLP1R	exenatide, liraglutide
CYP2C19	citalopram, fluoxetine, paroxetine, sertraline
GLP1R	albiglutide, dulaglutide, GLP-1 receptor agonists
TCF7L2	exenatide
CYP2C19	lansoprazole
ARRB1	albiglutide, dulaglutide, GLP-1 receptor agonists
CYP2D6	propafenone
CYP2D6	methadone
CYP3A4	lurbinectedin
CYP3A5	tacrolimus
CYP2C9	phenytoin
UGT1A1	raloxifene 6-glucuronide, raloxifene-4′-glucuronide
IFNL3	peginterferon alfa-2a, peginterferon alfa-2b, ribavirin
IFNL3	peginterferon alfa-2b, ribavirin
CYP2D6	dextromethorphan
CYP2D6	tramadol
CYP2D6	aripiprazole
CYP3A5	lurbinectedin
PON1	leflunomide
UGT1A1	irinotecan
CYP3A5	dabigatran
CYP2B6	S-methadone
SCN1A	antiepileptics
	methadone
UGT1A3	telmisartan
UGT1A1	SN-38
UGT1A1	bilirubin
UGT1A1	carvedilol
CFTR	lumacaftor
GSTM3	olanzapine
CNR1	liraglutide
HLA-B	allopurinol
SLC6A4	fluvoxamine, paroxetine
ADRA2C	clonidine
SLCO1B1	simvastatin acid
P2RY1	aspirin
ABCB1	aspirin
IFNL4	ribavirin, sofosbuvir
SLCO1B1	rifampin
COMT	modafinil
	isoniazid
AGT	valsartan
CYP2C9	meloxicam
OPRM1	naltrexone
CFTR	ivacaftor
CFTR	elexacaftor
SLCO1B1	atorvastatin
ADRA2A	remifentanil
UGT1A1	warfarin
OPRM1	remifentanil
ABCB1	posaconazole, tacrolimus
CYP2C19	lacosamide
CYP2C19	sertraline
CYP2C19	escitalopram
CYP2A6	coumarin
CYP2A6	nicotine
UGT1A1	moxifloxacin
SLC39A10	buprenorphine
CYP2C9	simvastatin, warfarin
CYP2A6	letrozole
VKORC1	warfarin
ABCB1	rivaroxaban
CYP2B6	diazepam
TYMS	methotrexate
TPMT	mercaptopurine
TPMT	mercaptopurine, thioguanine
ATIC	methotrexate
HTR1A	fluoxetine
CYP2D6	risperidone
NUMA1	Dihydropyridine derivatives
CYP4F2	warfarin
CYP2C19	voriconazole
CYP2C19	sulfonamides, urea derivatives
NR3C1	corticosteroids
UGT1A6	valproic acid
SYT1	methylphenidate
CBR3	CHOP, rituximab
ABCC2	CHOP, rituximab
SEPTIN3	N-desmethyltamoxifen
CYP3A5	fentanyl
CYP2D6	citalopram
SREBF2	N-desmethyltamoxifen
CYP2C9	hydroxyphenytoin
TCF20	N-desmethyltamoxifen
CYP2C9	piroxicam
CENPM, SMIM45	N-desmethyltamoxifen
CYP2A6	varenicline
	etoposide
ABCG2	rosuvastatin
CYP2D6	opioids
SLC6A4	paroxetine
CFTR	ivacaftor, lumacaftor
EGFR	afatinib
DPYD	3-aminoisobutyrate
NAT2	hydralazine
CYP2D6	mexiletine
UPB1	3-aminoisobutyrate
AGXT2	3-aminoisobutyrate
DPYD	uracil
ACAD11	2-aminoheptanoate, 2-aminooctanoic acid, 2-hydroxylaurate
NPC2	cysteine-s-sulfate, l-ornithine
UPB1	5,6-dihydrothymine
ABCC2	10-monohydroxy oxcarbazepine
CYP3A5	rivaroxaban
CYP1A2	praziquantel
CYP2C9	praziquantel
ACE	quinapril
CYP3A4	cyclophosphamide
CYP3A5	cyclophosphamide
CYP2C19	esomeprazole, pantoprazole
TPMT	azathioprine, mercaptopurine, purine analogues
UGT1A4	tacrolimus
CYP3A4	tacrolimus
SLCO1B1	rosuvastatin
PNPLA3	alogliptin
CYP3A4	amlodipine
DRD3	sertraline
CYP2C19	rabeprazole
CYP2D6	iloperidone, iloperidone metabolite p88
CYP2C19	aspirin, clopidogrel
CACNA1H	valproic acid
SLC6A4	fluvoxamine
IFNG	penicillin g
CYP2C19	clopidogrel
CYP2D6	imipramine
NAT2	isoniazid
CYP3A4	simvastatin
ABCG2	rivaroxaban
CYP2D6	atomoxetine
CYP2C9	avatrombopag
ABCB1	avatrombopag
CYP3A5	venetoclax
NFIB	clozapine
SLCO1B1	pitavastatin
CYP2C19	omeprazole
SLC6A2	methylphenidate
	lithium
CYP2D6	3,4-methylenedioxymethamphetamine
CYP2D6	fentanyl
HYKK	varenicline
CYP3A5	sirolimus
CYP2D6	4-hydroxytamoxifen
ACE	captopril
NUDT15	mercaptopurine
ACE	enalapril, losartan
ACE	benazepril
CYP2B6	bupropion
CYP2D6	endoxifen
NAT1	mesalazine, thioguanine
CYP2C9	pioglitazone
CYP3A4	exemestane
CYP2D6	metoprolol
VEGFA	cetuximab
CYP2C9	ibuprofen
CYP2C19	lansoprazole, omeprazole, rabeprazole
CYP2C9	lornoxicam
CYP2A6	pilocarpine
ADRB1	atenolol
CYP2D6	venlafaxine
	letrozole
CYP2C9	propofol
CYP2C19	lansoprazole, omeprazole
CYP2D6	noroxycodone, oxycodone
